data.date,data.resultSet.recipients_matched.0.MON_OUTGOING_DOMAINS_NDRs_O365,data.resultSet.recipients_matched.1.OUTGOING_DOMAINS_O365,data.type,meta.totalCount,source_file
13/12/2022,7242,420,mail_content_filter_outgoing,0,20221213-PRO-OCF.json
14/12/2022,7235,425,mail_content_filter_outgoing,0,20221214-PRO-OCF.json
15/12/2022,7243,430,mail_content_filter_outgoing,4,20221215-PRO-OCF.json
16/12/2022,7251,424,mail_content_filter_outgoing,3,20221216-PRO-OCF.json
17/12/2022,7236,426,mail_content_filter_outgoing,0,20221217-PRO-OCF.json
18/12/2022,7239,433,mail_content_filter_outgoing,0,20221218-PRO-OCF.json
19/12/2022,7253,425,mail_content_filter_outgoing,0,20221219-PRO-OCF.json
20/12/2022,7255,418,mail_content_filter_outgoing,1,20221220-PRO-OCF.json
21/12/2022,7247,435,mail_content_filter_outgoing,7,20221221-PRO-OCF.json
22/12/2022,7252,426,mail_content_filter_outgoing,0,20221222-PRO-OCF.json
23/12/2022,7240,429,mail_content_filter_outgoing,7,20221223-PRO-OCF.json
24/12/2022,7249,423,mail_content_filter_outgoing,6,20221224-PRO-OCF.json
25/12/2022,7252,426,mail_content_filter_outgoing,0,20221225-PRO-OCF.json
26/12/2022,7255,438,mail_content_filter_outgoing,0,20221226-PRO-OCF.json
27/12/2022,7253,430,mail_content_filter_outgoing,0,20221227-PRO-OCF.json
28/12/2022,7251,434,mail_content_filter_outgoing,0,20221228-PRO-OCF.json
29/12/2022,7250,420,mail_content_filter_outgoing,5,20221229-PRO-OCF.json
30/12/2022,7238,434,mail_content_filter_outgoing,3,20221230-PRO-OCF.json
31/12/2022,7248,437,mail_content_filter_outgoing,10,20221231-PRO-OCF.json
01/01/2023,7251,427,mail_content_filter_outgoing,5,20230101-PRO-OCF.json
02/01/2023,7241,435,mail_content_filter_outgoing,0,20230102-PRO-OCF.json
03/01/2023,7250,421,mail_content_filter_outgoing,0,20230103-PRO-OCF.json
04/01/2023,7237,423,mail_content_filter_outgoing,0,20230104-PRO-OCF.json
05/01/2023,7241,420,mail_content_filter_outgoing,8,20230105-PRO-OCF.json
06/01/2023,7238,420,mail_content_filter_outgoing,10,20230106-PRO-OCF.json
07/01/2023,7238,422,mail_content_filter_outgoing,6,20230107-PRO-OCF.json
08/01/2023,7248,430,mail_content_filter_outgoing,0,20230108-PRO-OCF.json
09/01/2023,7245,437,mail_content_filter_outgoing,0,20230109-PRO-OCF.json
10/01/2023,7238,421,mail_content_filter_outgoing,4,20230110-PRO-OCF.json
11/01/2023,7247,426,mail_content_filter_outgoing,0,20230111-PRO-OCF.json
12/01/2023,7239,432,mail_content_filter_outgoing,0,20230112-PRO-OCF.json
13/01/2023,7246,438,mail_content_filter_outgoing,0,20230113-PRO-OCF.json
14/01/2023,7242,422,mail_content_filter_outgoing,1,20230114-PRO-OCF.json
15/01/2023,7251,435,mail_content_filter_outgoing,0,20230115-PRO-OCF.json
16/01/2023,7252,436,mail_content_filter_outgoing,0,20230116-PRO-OCF.json
17/01/2023,7255,418,mail_content_filter_outgoing,0,20230117-PRO-OCF.json
18/01/2023,7251,434,mail_content_filter_outgoing,0,20230118-PRO-OCF.json
19/01/2023,7255,434,mail_content_filter_outgoing,5,20230119-PRO-OCF.json
20/01/2023,7236,429,mail_content_filter_outgoing,0,20230120-PRO-OCF.json
21/01/2023,7244,422,mail_content_filter_outgoing,9,20230121-PRO-OCF.json
22/01/2023,7244,419,mail_content_filter_outgoing,7,20230122-PRO-OCF.json
23/01/2023,7245,420,mail_content_filter_outgoing,4,20230123-PRO-OCF.json
24/01/2023,7254,424,mail_content_filter_outgoing,0,20230124-PRO-OCF.json
25/01/2023,7248,431,mail_content_filter_outgoing,6,20230125-PRO-OCF.json
26/01/2023,7236,436,mail_content_filter_outgoing,6,20230126-PRO-OCF.json
27/01/2023,7237,428,mail_content_filter_outgoing,0,20230127-PRO-OCF.json
28/01/2023,7242,421,mail_content_filter_outgoing,0,20230128-PRO-OCF.json
29/01/2023,7240,435,mail_content_filter_outgoing,2,20230129-PRO-OCF.json
30/01/2023,7251,425,mail_content_filter_outgoing,2,20230130-PRO-OCF.json
31/01/2023,7251,421,mail_content_filter_outgoing,0,20230131-PRO-OCF.json
01/02/2023,7241,426,mail_content_filter_outgoing,0,20230201-PRO-OCF.json
02/02/2023,7243,422,mail_content_filter_outgoing,3,20230202-PRO-OCF.json
03/02/2023,7249,438,mail_content_filter_outgoing,0,20230203-PRO-OCF.json
04/02/2023,7243,422,mail_content_filter_outgoing,8,20230204-PRO-OCF.json
05/02/2023,7246,427,mail_content_filter_outgoing,0,20230205-PRO-OCF.json
06/02/2023,7252,430,mail_content_filter_outgoing,0,20230206-PRO-OCF.json
07/02/2023,7251,430,mail_content_filter_outgoing,4,20230207-PRO-OCF.json
08/02/2023,7238,422,mail_content_filter_outgoing,0,20230208-PRO-OCF.json
09/02/2023,7242,418,mail_content_filter_outgoing,0,20230209-PRO-OCF.json
10/02/2023,7244,423,mail_content_filter_outgoing,0,20230210-PRO-OCF.json
11/02/2023,7249,429,mail_content_filter_outgoing,0,20230211-PRO-OCF.json
12/02/2023,7237,432,mail_content_filter_outgoing,5,20230212-PRO-OCF.json
13/02/2023,7245,425,mail_content_filter_outgoing,0,20230213-PRO-OCF.json
14/02/2023,7250,424,mail_content_filter_outgoing,0,20230214-PRO-OCF.json
15/02/2023,7244,437,mail_content_filter_outgoing,0,20230215-PRO-OCF.json
16/02/2023,7243,437,mail_content_filter_outgoing,8,20230216-PRO-OCF.json
17/02/2023,7244,436,mail_content_filter_outgoing,0,20230217-PRO-OCF.json
18/02/2023,7242,424,mail_content_filter_outgoing,0,20230218-PRO-OCF.json
19/02/2023,7239,425,mail_content_filter_outgoing,0,20230219-PRO-OCF.json
20/02/2023,7252,429,mail_content_filter_outgoing,9,20230220-PRO-OCF.json
21/02/2023,7245,433,mail_content_filter_outgoing,7,20230221-PRO-OCF.json
22/02/2023,7244,418,mail_content_filter_outgoing,0,20230222-PRO-OCF.json
23/02/2023,7254,429,mail_content_filter_outgoing,0,20230223-PRO-OCF.json
24/02/2023,7243,429,mail_content_filter_outgoing,1,20230224-PRO-OCF.json
25/02/2023,7239,430,mail_content_filter_outgoing,0,20230225-PRO-OCF.json
26/02/2023,7253,419,mail_content_filter_outgoing,4,20230226-PRO-OCF.json
27/02/2023,7245,423,mail_content_filter_outgoing,0,20230227-PRO-OCF.json
28/02/2023,7240,421,mail_content_filter_outgoing,5,20230228-PRO-OCF.json
01/03/2023,7255,428,mail_content_filter_outgoing,0,20230301-PRO-OCF.json
02/03/2023,7242,420,mail_content_filter_outgoing,10,20230302-PRO-OCF.json
03/03/2023,7245,432,mail_content_filter_outgoing,0,20230303-PRO-OCF.json
04/03/2023,7244,422,mail_content_filter_outgoing,0,20230304-PRO-OCF.json
05/03/2023,7245,432,mail_content_filter_outgoing,0,20230305-PRO-OCF.json
06/03/2023,7245,420,mail_content_filter_outgoing,1,20230306-PRO-OCF.json
07/03/2023,7243,420,mail_content_filter_outgoing,4,20230307-PRO-OCF.json
08/03/2023,7240,428,mail_content_filter_outgoing,0,20230308-PRO-OCF.json
09/03/2023,7239,430,mail_content_filter_outgoing,1,20230309-PRO-OCF.json
10/03/2023,7241,428,mail_content_filter_outgoing,0,20230310-PRO-OCF.json
11/03/2023,7247,431,mail_content_filter_outgoing,0,20230311-PRO-OCF.json
12/03/2023,7237,429,mail_content_filter_outgoing,1,20230312-PRO-OCF.json
13/03/2023,7244,426,mail_content_filter_outgoing,7,20230313-PRO-OCF.json
14/03/2023,7243,418,mail_content_filter_outgoing,0,20230314-PRO-OCF.json
15/03/2023,7248,435,mail_content_filter_outgoing,5,20230315-PRO-OCF.json
16/03/2023,7250,421,mail_content_filter_outgoing,0,20230316-PRO-OCF.json
17/03/2023,7248,436,mail_content_filter_outgoing,9,20230317-PRO-OCF.json
18/03/2023,7244,423,mail_content_filter_outgoing,0,20230318-PRO-OCF.json
19/03/2023,7243,436,mail_content_filter_outgoing,6,20230319-PRO-OCF.json
20/03/2023,7236,429,mail_content_filter_outgoing,0,20230320-PRO-OCF.json
21/03/2023,7255,428,mail_content_filter_outgoing,0,20230321-PRO-OCF.json
22/03/2023,7242,437,mail_content_filter_outgoing,9,20230322-PRO-OCF.json
23/03/2023,7239,420,mail_content_filter_outgoing,9,20230323-PRO-OCF.json
24/03/2023,7248,427,mail_content_filter_outgoing,0,20230324-PRO-OCF.json
25/03/2023,7252,435,mail_content_filter_outgoing,2,20230325-PRO-OCF.json
26/03/2023,7244,429,mail_content_filter_outgoing,6,20230326-PRO-OCF.json
27/03/2023,7248,435,mail_content_filter_outgoing,8,20230327-PRO-OCF.json
28/03/2023,7236,431,mail_content_filter_outgoing,2,20230328-PRO-OCF.json
29/03/2023,7254,427,mail_content_filter_outgoing,0,20230329-PRO-OCF.json
30/03/2023,7249,430,mail_content_filter_outgoing,0,20230330-PRO-OCF.json
31/03/2023,7253,425,mail_content_filter_outgoing,4,20230331-PRO-OCF.json
01/04/2023,7237,422,mail_content_filter_outgoing,0,20230401-PRO-OCF.json
02/04/2023,7255,428,mail_content_filter_outgoing,3,20230402-PRO-OCF.json
03/04/2023,7252,435,mail_content_filter_outgoing,0,20230403-PRO-OCF.json
04/04/2023,7242,437,mail_content_filter_outgoing,0,20230404-PRO-OCF.json
05/04/2023,7244,424,mail_content_filter_outgoing,3,20230405-PRO-OCF.json
06/04/2023,7250,424,mail_content_filter_outgoing,0,20230406-PRO-OCF.json
07/04/2023,7255,425,mail_content_filter_outgoing,0,20230407-PRO-OCF.json
08/04/2023,7248,425,mail_content_filter_outgoing,0,20230408-PRO-OCF.json
09/04/2023,7241,422,mail_content_filter_outgoing,0,20230409-PRO-OCF.json
10/04/2023,7248,432,mail_content_filter_outgoing,0,20230410-PRO-OCF.json
11/04/2023,7252,433,mail_content_filter_outgoing,5,20230411-PRO-OCF.json
12/04/2023,7242,435,mail_content_filter_outgoing,6,20230412-PRO-OCF.json
13/04/2023,7235,436,mail_content_filter_outgoing,0,20230413-PRO-OCF.json
14/04/2023,7248,419,mail_content_filter_outgoing,1,20230414-PRO-OCF.json
15/04/2023,7239,431,mail_content_filter_outgoing,0,20230415-PRO-OCF.json
16/04/2023,7253,435,mail_content_filter_outgoing,0,20230416-PRO-OCF.json
17/04/2023,7243,424,mail_content_filter_outgoing,0,20230417-PRO-OCF.json
18/04/2023,7240,419,mail_content_filter_outgoing,4,20230418-PRO-OCF.json
19/04/2023,7244,426,mail_content_filter_outgoing,8,20230419-PRO-OCF.json
20/04/2023,7248,430,mail_content_filter_outgoing,0,20230420-PRO-OCF.json
21/04/2023,7255,422,mail_content_filter_outgoing,0,20230421-PRO-OCF.json
22/04/2023,7243,418,mail_content_filter_outgoing,1,20230422-PRO-OCF.json
23/04/2023,7246,418,mail_content_filter_outgoing,10,20230423-PRO-OCF.json
24/04/2023,7240,432,mail_content_filter_outgoing,2,20230424-PRO-OCF.json
25/04/2023,7255,425,mail_content_filter_outgoing,0,20230425-PRO-OCF.json
26/04/2023,7237,434,mail_content_filter_outgoing,0,20230426-PRO-OCF.json
27/04/2023,7238,431,mail_content_filter_outgoing,0,20230427-PRO-OCF.json
28/04/2023,7239,429,mail_content_filter_outgoing,2,20230428-PRO-OCF.json
29/04/2023,7250,420,mail_content_filter_outgoing,9,20230429-PRO-OCF.json
30/04/2023,7254,427,mail_content_filter_outgoing,2,20230430-PRO-OCF.json
01/05/2023,7245,426,mail_content_filter_outgoing,0,20230501-PRO-OCF.json
02/05/2023,7245,419,mail_content_filter_outgoing,4,20230502-PRO-OCF.json
03/05/2023,7244,428,mail_content_filter_outgoing,10,20230503-PRO-OCF.json
04/05/2023,7242,423,mail_content_filter_outgoing,0,20230504-PRO-OCF.json
05/05/2023,7253,432,mail_content_filter_outgoing,6,20230505-PRO-OCF.json
06/05/2023,7255,430,mail_content_filter_outgoing,0,20230506-PRO-OCF.json
07/05/2023,7242,429,mail_content_filter_outgoing,9,20230507-PRO-OCF.json
08/05/2023,7254,423,mail_content_filter_outgoing,2,20230508-PRO-OCF.json
09/05/2023,7253,427,mail_content_filter_outgoing,0,20230509-PRO-OCF.json
10/05/2023,7248,433,mail_content_filter_outgoing,5,20230510-PRO-OCF.json
11/05/2023,7246,426,mail_content_filter_outgoing,6,20230511-PRO-OCF.json
12/05/2023,7245,435,mail_content_filter_outgoing,6,20230512-PRO-OCF.json
13/05/2023,7239,433,mail_content_filter_outgoing,0,20230513-PRO-OCF.json
14/05/2023,7237,427,mail_content_filter_outgoing,0,20230514-PRO-OCF.json
15/05/2023,7250,419,mail_content_filter_outgoing,6,20230515-PRO-OCF.json
16/05/2023,7246,422,mail_content_filter_outgoing,0,20230516-PRO-OCF.json
17/05/2023,7243,419,mail_content_filter_outgoing,4,20230517-PRO-OCF.json
18/05/2023,7237,434,mail_content_filter_outgoing,8,20230518-PRO-OCF.json
19/05/2023,7252,434,mail_content_filter_outgoing,0,20230519-PRO-OCF.json
20/05/2023,7240,418,mail_content_filter_outgoing,0,20230520-PRO-OCF.json
21/05/2023,7238,425,mail_content_filter_outgoing,10,20230521-PRO-OCF.json
22/05/2023,7240,427,mail_content_filter_outgoing,0,20230522-PRO-OCF.json
23/05/2023,7251,423,mail_content_filter_outgoing,0,20230523-PRO-OCF.json
24/05/2023,7251,426,mail_content_filter_outgoing,0,20230524-PRO-OCF.json
25/05/2023,7236,429,mail_content_filter_outgoing,9,20230525-PRO-OCF.json
26/05/2023,7244,438,mail_content_filter_outgoing,0,20230526-PRO-OCF.json
27/05/2023,7242,425,mail_content_filter_outgoing,0,20230527-PRO-OCF.json
28/05/2023,7249,426,mail_content_filter_outgoing,0,20230528-PRO-OCF.json
29/05/2023,7239,425,mail_content_filter_outgoing,4,20230529-PRO-OCF.json
30/05/2023,7255,433,mail_content_filter_outgoing,0,20230530-PRO-OCF.json
31/05/2023,7243,430,mail_content_filter_outgoing,5,20230531-PRO-OCF.json
01/06/2023,7247,425,mail_content_filter_outgoing,8,20230601-PRO-OCF.json
02/06/2023,7236,436,mail_content_filter_outgoing,6,20230602-PRO-OCF.json
03/06/2023,7252,432,mail_content_filter_outgoing,2,20230603-PRO-OCF.json
04/06/2023,7244,434,mail_content_filter_outgoing,9,20230604-PRO-OCF.json
05/06/2023,7245,427,mail_content_filter_outgoing,6,20230605-PRO-OCF.json
06/06/2023,7244,423,mail_content_filter_outgoing,0,20230606-PRO-OCF.json
07/06/2023,7254,425,mail_content_filter_outgoing,0,20230607-PRO-OCF.json
08/06/2023,7252,432,mail_content_filter_outgoing,0,20230608-PRO-OCF.json
09/06/2023,7242,437,mail_content_filter_outgoing,0,20230609-PRO-OCF.json
10/06/2023,7249,433,mail_content_filter_outgoing,0,20230610-PRO-OCF.json
11/06/2023,7252,428,mail_content_filter_outgoing,0,20230611-PRO-OCF.json
12/06/2023,7239,424,mail_content_filter_outgoing,0,20230612-PRO-OCF.json
13/06/2023,7243,425,mail_content_filter_outgoing,6,20230613-PRO-OCF.json
14/06/2023,7250,433,mail_content_filter_outgoing,2,20230614-PRO-OCF.json
15/06/2023,7239,436,mail_content_filter_outgoing,9,20230615-PRO-OCF.json
16/06/2023,7240,430,mail_content_filter_outgoing,0,20230616-PRO-OCF.json
17/06/2023,7236,434,mail_content_filter_outgoing,5,20230617-PRO-OCF.json
18/06/2023,7246,437,mail_content_filter_outgoing,0,20230618-PRO-OCF.json
19/06/2023,7236,429,mail_content_filter_outgoing,0,20230619-PRO-OCF.json
20/06/2023,7237,428,mail_content_filter_outgoing,0,20230620-PRO-OCF.json
21/06/2023,7244,427,mail_content_filter_outgoing,0,20230621-PRO-OCF.json
22/06/2023,7248,435,mail_content_filter_outgoing,0,20230622-PRO-OCF.json
23/06/2023,7236,427,mail_content_filter_outgoing,0,20230623-PRO-OCF.json
24/06/2023,7255,430,mail_content_filter_outgoing,3,20230624-PRO-OCF.json
25/06/2023,7240,434,mail_content_filter_outgoing,7,20230625-PRO-OCF.json
26/06/2023,7240,419,mail_content_filter_outgoing,0,20230626-PRO-OCF.json
27/06/2023,7236,424,mail_content_filter_outgoing,0,20230627-PRO-OCF.json
28/06/2023,7239,423,mail_content_filter_outgoing,0,20230628-PRO-OCF.json
29/06/2023,7253,435,mail_content_filter_outgoing,1,20230629-PRO-OCF.json
30/06/2023,7248,426,mail_content_filter_outgoing,4,20230630-PRO-OCF.json
01/07/2023,7252,428,mail_content_filter_outgoing,0,20230701-PRO-OCF.json
02/07/2023,7255,418,mail_content_filter_outgoing,0,20230702-PRO-OCF.json
